1.e6,0.8,1.005794414312893
1.3e6,0.8,1.0046032382606753
1.7e6,0.8,1.0037202996212904
2.2e6,0.8,1.0029793365223956
2.8e6,0.8,1.00237409760276
3.6e6,0.8,1.001850960240889
4.6e6,0.8,1.001462578176713
6.e6,0.8,1.0010339148545322
7.7e6,0.8,1.0007498329474502
1.e7,0.8,1.0005050071571606
1.3e7,0.8,1.0002429681886376
1.7e7,0.8,0.9999417507853665
2.2e7,0.8,0.9997426029681329
2.8e7,0.8,0.9996049252517069
3.6e7,0.8,0.9994766828043671
4.6e7,0.8,0.9993853071094813
6.e7,0.8,0.9992922801630145
7.7e7,0.8,0.9992284230939634
1.e8,0.8,0.9991627225378045
1.3e8,0.8,0.9990989068271745
1.7e8,0.8,0.9990540639531684
2.2e8,0.8,0.9990049917412697
2.8e8,0.8,0.9990000167548803
3.6e8,0.8,0.9989582382424055
4.6e8,0.8,0.998926951819164
6.e8,0.8,0.9989014596901677
7.7e8,0.8,0.998879713769069
1.e9,0.8,0.9988657279152794
1.3e9,0.8,0.9988504542578052
1.7e9,0.8,0.9988340447183618
2.2e9,0.8,0.9988269552500395
2.8e9,0.8,0.9988188454957149
3.6e9,0.8,0.9988148984036446
4.6e9,0.8,0.9988226135551412
6.e9,0.8,0.9988187291501587
7.7e9,0.8,0.998811674056706
1.e10,0.8,0.9988199692297046
1.3e10,0.8,0.998823262715582
1.7e10,0.8,0.9988206149885976
2.2e10,0.8,0.9988205856526449
2.8e10,0.8,0.9988177029184644
3.6e10,0.8,0.9988196060052428
4.6e10,0.8,0.998829818097356
6.e10,0.8,0.9988691094889616
7.7e10,0.8,0.9989517842150286
1.e11,0.8,0.9990679628365048
1.3e11,0.8,0.9991820929244181
1.7e11,0.8,0.999284864804962
2.2e11,0.8,0.9993714651761924
2.8e11,0.8,0.9994429640228355
3.6e11,0.8,0.9995088472756715
4.6e11,0.8,0.999565606984346
6.e11,0.8,0.9996197635565682
7.7e11,0.8,0.9996644624224545
1.e6,0.9,1.0262660427307586
1.3e6,0.9,1.0224579418411424
1.7e6,0.9,1.0186536192870246
2.2e6,0.9,1.0155821757000645
2.8e6,0.9,1.0132170382760715
3.6e6,0.9,1.0109756728018597
4.6e6,0.9,1.0090935667278025
6.e6,0.9,1.0073546980380086
7.7e6,0.9,1.0061728277521682
1.e7,0.9,1.0048133122440506
1.3e7,0.9,1.0038681278022779
1.7e7,0.9,1.0029399098380933
2.2e7,0.9,1.0022680530927288
2.8e7,0.9,1.0016275153943512
3.6e7,0.9,1.001141570943673
4.6e7,0.9,1.0007301321428568
6.e7,0.9,1.0004057164083382
7.7e7,0.9,1.0000854001692698
1.e8,0.9,0.9998134016460338
1.3e8,0.9,0.9995223437983329
1.7e8,0.9,0.9993044114412081
2.2e8,0.9,0.9991606800807018
2.8e8,0.9,0.9990273646529572
3.6e8,0.9,0.9989051791068503
4.6e8,0.9,0.9987974139673303
6.e8,0.9,0.998706933406375
7.7e8,0.9,0.9986207815699937
1.e9,0.9,0.9985479148344669
1.3e9,0.9,0.9984937403934631
1.7e9,0.9,0.9984468334380366
2.2e9,0.9,0.9984063589253496
2.8e9,0.9,0.9983723190813036
3.6e9,0.9,0.9983486740835359
4.6e9,0.9,0.9983260818932517
6.e9,0.9,0.9982991245129054
7.7e9,0.9,0.9982887437477994
1.e10,0.9,0.9982916943782849
1.3e10,0.9,0.998273756867604
1.7e10,0.9,0.9982711316456355
2.2e10,0.9,0.9982653615716094
2.8e10,0.9,0.9982600005671862
3.6e10,0.9,0.9982480042251437
4.6e10,0.9,0.9982506629703771
6.e10,0.9,0.9982558155686516
7.7e10,0.9,0.9982734548760903
1.e11,0.9,0.998334028388421
1.3e11,0.9,0.9984543506313935
1.7e11,0.9,0.9986230809802006
2.2e11,0.9,0.9987875801987846
2.8e11,0.9,0.9989252770773187
3.6e11,0.9,0.9990521631246573
4.6e11,0.9,0.9991614810270795
6.e11,0.9,0.999265788018796
7.7e11,0.9,0.9993518811821573
1.e6,0.95,1.1009637743416523
1.3e6,0.95,1.084871127390909
1.7e6,0.95,1.0715416419163244
2.2e6,0.95,1.0601086188372923
2.8e6,0.95,1.0510275971977958
3.6e6,0.95,1.0431885329903523
4.6e6,0.95,1.0367157903818918
6.e6,0.95,1.0303527806717716
7.7e6,0.95,1.0255575016828822
1.e7,0.95,1.0214445931868512
1.3e7,0.95,1.0179401434479576
1.7e7,0.95,1.0145768783507734
2.2e7,0.95,1.0119780399213005
2.8e7,0.95,1.0098111082965864
3.6e7,0.95,1.007863871371614
4.6e7,0.95,1.0064652396720257
6.e7,0.95,1.0050285978542142
7.7e7,0.95,1.0039693861680647
1.e8,0.95,1.0029549902877066
1.3e8,0.95,1.0020687584178969
1.7e8,0.95,1.001452833535426
2.2e8,0.95,1.000927485023028
2.8e8,0.95,1.0004395696018575
3.6e8,0.95,1.0000432309309655
4.6e8,0.95,0.9997322947495427
6.e8,0.95,0.9994229299976551
7.7e8,0.95,0.9991262897688872
1.e9,0.95,0.9989089319713715
1.3e9,0.95,0.9987400908854988
1.7e9,0.95,0.9986106475575024
2.2e9,0.95,0.9985031626805442
2.8e9,0.95,0.9983840216467823
3.6e9,0.95,0.9982929030742416
4.6e9,0.95,0.9982294857555702
6.e9,0.95,0.9981642587642361
7.7e9,0.95,0.9980983437757788
1.e10,0.95,0.9980463412235641
1.3e10,0.95,0.9980110030995868
1.7e10,0.95,0.9979584988932334
2.2e10,0.95,0.9979602211564821
2.8e10,0.95,0.9979305734955343
3.6e10,0.95,0.9979214409030313
4.6e10,0.95,0.9979028268946015
6.e10,0.95,0.9978939586198085
7.7e10,0.95,0.9978830176836323
1.e11,0.95,0.9978729456074803
1.3e11,0.95,0.9978765630063862
1.7e11,0.95,0.9978987387696334
2.2e11,0.95,0.9979421929252841
2.8e11,0.95,0.9980355715316076
3.6e11,0.95,0.9981829154575763
4.6e11,0.95,0.9983619512211735
6.e11,0.95,0.9985595015886953
7.7e11,0.95,0.9987277967026413
1.e6,0.98,1.5562616294131002
1.3e6,0.98,1.471111763798602
1.7e6,0.98,1.3960421574480815
2.2e6,0.98,1.3309552389138
2.8e6,0.98,1.2817823428990933
3.6e6,0.98,1.2363206964646773
4.6e6,0.98,1.2004897305419624
6.e6,0.98,1.1665175064750024
7.7e6,0.98,1.1396400921764522
1.e7,0.98,1.1157445741305168
1.3e7,0.98,1.097550829847454
1.7e7,0.98,1.081398903260123
2.2e7,0.98,1.0670935370500234
2.8e7,0.98,1.056120782933549
3.6e7,0.98,1.0464810878934199
4.6e7,0.98,1.0382993741193354
6.e7,0.98,1.0314826291390777
7.7e7,0.98,1.0259285316889446
1.e8,0.98,1.0214350134932133
1.3e8,0.98,1.0170576135635943
1.7e8,0.98,1.013705407222074
2.2e8,0.98,1.0112827627828784
2.8e8,0.98,1.0091838750242454
3.6e8,0.98,1.0071981945516446
4.6e8,0.98,1.0057712948169455
6.e8,0.98,1.0043743691073075
7.7e8,0.98,1.0031656551365165
1.e9,0.98,1.002246470211249
1.3e9,0.98,1.0015080636174456
1.7e9,0.98,1.0007471014409577
2.2e9,0.98,1.0002012208179516
2.8e9,0.98,0.9997001531481468
3.6e9,0.98,0.9993503297047205
4.6e9,0.98,0.9990633701132834
6.e9,0.98,0.9988337070706341
7.7e9,0.98,0.9985825793964279
1.e10,0.98,0.9983554938267205
1.3e10,0.98,0.998200636461158
1.7e10,0.98,0.9980491534926327
2.2e10,0.98,0.997946743959301
2.8e10,0.98,0.9978636291251183
3.6e10,0.98,0.9978186571495906
4.6e10,0.98,0.9977497506152986
6.e10,0.98,0.9976988331448767
7.7e10,0.98,0.9976144746866835
1.e11,0.98,0.9975936358115446
1.3e11,0.98,0.997581768332507
1.7e11,0.98,0.9975515522208677
2.2e11,0.98,0.9975342883169309
2.8e11,0.98,0.9975342846264289
3.6e11,0.98,0.9975258726607846
4.6e11,0.98,0.9975450470239129
6.e11,0.98,0.9975616001992373
7.7e11,0.98,0.9976024425058517
1.e6,0.99,3.0754260405344875
1.3e6,0.99,2.792243071848772
1.7e6,0.99,2.4708985765784472
2.2e6,0.99,2.255390102659691
2.8e6,0.99,2.0758077974985376
3.6e6,0.99,1.9417360289701837
4.6e6,0.99,1.8129271490177095
6.e6,0.99,1.6913099786593169
7.7e6,0.99,1.5913208346281356
1.e7,0.99,1.5028136758133739
1.3e7,0.99,1.424088080973125
1.7e7,0.99,1.356426317013735
2.2e7,0.99,1.3023441924761356
2.8e7,0.99,1.2563403008087781
3.6e7,0.99,1.218266538964974
4.6e7,0.99,1.1851412451051782
6.e7,0.99,1.1562044589807128
7.7e7,0.99,1.1330405817186915
1.e8,0.99,1.1117050439370588
1.3e8,0.99,1.0933688603822036
1.7e8,0.99,1.07874975190535
2.2e8,0.99,1.0665933539282144
2.8e8,0.99,1.0566198610026531
3.6e8,0.99,1.0475184148777412
4.6e8,0.99,1.039909054976077
6.e8,0.99,1.0332620273346216
7.7e8,0.99,1.0278065355751822
1.e9,0.99,1.0229415609319332
1.3e9,0.99,1.0186816288327505
1.7e9,0.99,1.0151990598750307
2.2e9,0.99,1.0124974900412218
2.8e9,0.99,1.010441626869381
3.6e9,0.99,1.0085208985668082
4.6e9,0.99,1.0068195024728717
6.e9,0.99,1.00512219693826
7.7e9,0.99,1.0039208156094221
1.e10,0.99,1.0028867925251062
1.3e10,0.99,1.0019779648247678
1.7e10,0.99,1.0012434936882622
2.2e10,0.99,1.0006545864144316
2.8e10,0.99,1.0001780023042575
3.6e10,0.99,0.9997613615491868
4.6e10,0.99,0.9994083612940395
6.e10,0.99,0.9990652488071052
7.7e10,0.99,0.998818804433032
1.e11,0.99,0.9986048419664301
1.3e11,0.99,0.9984352517600644
1.7e11,0.99,0.9982328401068441
2.2e11,0.99,0.9981069379195491
2.8e11,0.99,0.9979814093719855
3.6e11,0.99,0.9978917930672186
4.6e11,0.99,0.9978395306337062
6.e11,0.99,0.9977641983930227
7.7e11,0.99,0.9976885084533111
1.e6,0.995,8.158863707523665
1.3e6,0.995,7.270829228832425
1.7e6,0.995,6.410826211421973
2.2e6,0.995,5.6544169926418935
2.8e6,0.995,5.009435213946724
3.6e6,0.995,4.413173046808121
4.6e6,0.995,3.9213397073437246
6.e6,0.995,3.4772276191086298
7.7e6,0.995,3.1249879825797398
1.e7,0.995,2.7944146956238423
1.3e7,0.995,2.518535485743722
1.7e7,0.995,2.274083843595892
2.2e7,0.995,2.0941624088971844
2.8e7,0.995,1.9507072136397852
3.6e7,0.995,1.811382781840731
4.6e7,0.995,1.6976188839637663
6.e7,0.995,1.5890085738129807
7.7e7,0.995,1.5008028813701628
1.e8,0.995,1.423109943905186
1.3e8,0.995,1.3542713651219342
1.7e8,0.995,1.2965258938557498
2.2e8,0.995,1.250619684486632
2.8e8,0.995,1.2139484038629542
3.6e8,0.995,1.1824844294872914
4.6e8,0.995,1.154998593379161
6.e8,0.995,1.1295856009015726
7.7e8,0.995,1.1103360566027627
1.e9,0.995,1.0921408150235101
1.3e9,0.995,1.0772516751877423
1.7e9,0.995,1.0645584220794109
2.2e9,0.995,1.054031747750788
2.8e9,0.995,1.0457673416370865
3.6e9,0.995,1.0388795127238213
4.6e9,0.995,1.032999556117494
6.e9,0.995,1.0276527317424444
7.7e9,0.995,1.0231068102603473
1.e10,0.995,1.019214552068392
1.3e10,0.995,1.0158563136962582
1.7e10,0.995,1.0128985690552232
2.2e10,0.995,1.0106746547759815
2.8e10,0.995,1.008796251440994
3.6e10,0.995,1.0073573061129262
4.6e10,0.995,1.0058639281454507
6.e10,0.995,1.0045964992029977
7.7e10,0.995,1.0037063229901615
1.e11,0.995,1.0027879882494155
1.3e11,0.995,1.0021296767066799
1.7e11,0.995,1.0014223540859999
2.2e11,0.995,1.000938333603882
2.8e11,0.995,1.0004920802357804
3.6e11,0.995,1.0001435533041194
4.6e11,0.995,0.9998264927755556
6.e11,0.995,0.999588675725221
7.7e11,0.995,0.9993685830977237
1.e6,0.998,28.345007736741113
1.3e6,0.998,26.18675621848985
1.7e6,0.998,23.432509246749717
2.2e6,0.998,21.099363088358974
2.8e6,0.998,18.89815486901881
3.6e6,0.998,16.891235432213964
4.6e6,0.998,15.115882279558143
6.e6,0.998,13.203402308495118
7.7e6,0.998,11.729972920026329
1.e7,0.998,10.267870621141832
1.3e7,0.998,8.777507674925289
1.7e7,0.998,7.600387893369857
2.2e7,0.998,6.637914859278302
2.8e7,0.998,5.825050690029862
3.6e7,0.998,5.086231234689939
4.6e7,0.998,4.501957257231989
6.e7,0.998,3.909403348542682
7.7e7,0.998,3.4366552057815145
1.e8,0.998,3.0298666871578845
1.3e8,0.998,2.688507112644037
1.7e8,0.998,2.39343068076679
2.2e8,0.998,2.1782754026399194
2.8e8,0.998,2.004397716569768
3.6e8,0.998,1.8469640918648758
4.6e8,0.998,1.7218129675064058
6.e8,0.998,1.6018395502400444
7.7e8,0.998,1.5104545924189026
1.e9,0.998,1.429320119464054
1.3e9,0.998,1.3598722471550966
1.7e9,0.998,1.3012095755865591
2.2e9,0.998,1.2532723450246377
2.8e9,0.998,1.215834030388851
3.6e9,0.998,1.1824170641836211
4.6e9,0.998,1.154861088221724
6.e9,0.998,1.1296540250065148
7.7e9,0.998,1.1091403447491952
1.e10,0.998,1.0917580049141298
1.3e10,0.998,1.0763697038761222
1.7e10,0.998,1.0631737851374667
2.2e10,0.998,1.0529993562477171
2.8e10,0.998,1.0446550117500624
3.6e10,0.998,1.0374618740689885
4.6e10,0.998,1.0313829633046776
6.e10,0.998,1.0257100740303344
7.7e10,0.998,1.0212226250428256
1.e11,0.998,1.0173295754851748
1.3e11,0.998,1.0141720846050672
1.7e11,0.998,1.0115522909771104
2.2e11,0.998,1.00913066709933
2.8e11,0.998,1.007245392201997
3.6e11,0.998,1.0058086333178258
4.6e11,0.998,1.0043937071504352
6.e11,0.998,1.0033743263136048
7.7e11,0.998,1.0023496495655229
1.e6,0.999,48.18198591473158
1.3e6,0.999,47.48611710640089
1.7e6,0.999,46.59293394488423
2.2e6,0.999,45.42129112951413
2.8e6,0.999,43.24550765310039
3.6e6,0.999,41.35328313847697
4.6e6,0.999,38.45102322812517
6.e6,0.999,35.78393764807633
7.7e6,0.999,32.51129723514328
1.e7,0.999,28.422479450972837
1.3e7,0.999,24.990470702018357
1.7e7,0.999,21.793361938977892
2.2e7,0.999,18.945340293331423
2.8e7,0.999,16.098506847911963
3.6e7,0.999,13.700949505127713
4.6e7,0.999,11.674171511119628
6.e7,0.999,9.894196303129927
7.7e7,0.999,8.557405818562227
1.e8,0.999,7.357847284651396
1.3e8,0.999,6.301365045156787
1.7e8,0.999,5.403692970517334
2.2e8,0.999,4.708228224753326
2.8e8,0.999,4.126305498471302
3.6e8,0.999,3.6355470302568578
4.6e8,0.999,3.2171995903130033
6.e8,0.999,2.840095486667522
7.7e8,0.999,2.557884021337331
1.e9,0.999,2.3130299395567713
1.3e9,0.999,2.0997412781211735
1.7e9,0.999,1.9202945972261602
2.2e9,0.999,1.7694306577534344
2.8e9,0.999,1.6548349966526417
3.6e9,0.999,1.5568693261216584
4.6e9,0.999,1.4746639988359624
6.e9,0.999,1.3955848045335755
7.7e9,0.999,1.3357724748637143
1.e10,0.999,1.2823783572982557
1.3e10,0.999,1.2372794962361573
1.7e10,0.999,1.1974410120975725
2.2e10,0.999,1.1668812020282502
2.8e10,0.999,1.1416131908488778
3.6e10,0.999,1.119874478218608
4.6e10,0.999,1.1004327436024524
6.e10,0.999,1.084175924188744
7.7e10,0.999,1.0708971585387779
1.e11,0.999,1.0591851699172399
1.3e11,0.999,1.049285790249717
1.7e11,0.999,1.0412351891761102
2.2e11,0.999,1.0347135742212097
2.8e11,0.999,1.0295880905676804
3.6e11,0.999,1.0249862493515103
4.6e11,0.999,1.0210672120216242
6.e11,0.999,1.0180795865817915
7.7e11,0.999,1.0153680423464198
